split,seed,relevance,mode,core_indices,core_size,topology,causal_mechanism,nuisance_mechanism,true_program,program_length,grammar_family,role_program,label_permuted,primitive_cardinality,active_roles,nonstationary,steps_survived,alive_at_end,completion_rate,core_precision,core_recall,exact_program,functional_program,max_sequence_length_tested,unique_sequences_evaluated,search_space_fraction,diagnosis_made,diagnosis_observations,restoration_observations,diagnosis_kind_bridge,explicit_no_bridge,false_null,mechanism_correct,bridge_decision_correct,suppression,bridge_effect,evidence_rows,tested_scope_declared,validation_attempted,validation_passed,validation_effect,repair_attempted,repair_attempt_count,false_repair,repair_correct,organization_restored,replication_attempted,replication_success,replicated_restoration,failed_repairs,appropriate_abstention,scientific_null_result,decision_correct,final_min_core,final_mean_core,total_cost,crossworld_successes,crossworld_templates,macro_reuse,relational_alignment_cost,memory_energy,memory_strategy,alignment_entropy,alignment_support,mapping_trust,memory_proposal_tested,memory_changed_action,wrong_memory_detected_before_repair,local_beam_reserved,quarantined_count
confirmation,18002,neutral,frozen_correct_memory_generation,"5,3,6,7,8",5,dense,m0,m3,p4>p0>p3,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,1.0,1.0,1,1,4,42,0.0538461538461538,1,212,281,0,1,0,1,1,0.7731486966713275,0.0006356028264047,44,1,1,0,3.706964896127053e-05,0,0,0,0,0,0,0,0,0,1,1,1,0.6871439682779827,0.7409042381101256,2.6812500000000035,25,4,1,0.0060539033029696,0.6797049999999999,relational,0.9986554627252971,0.322925090098512,5.338117407687581e-05,0,0,0,1,0
confirmation,18002,self_relevant,frozen_correct_memory_generation,"5,3,6,7,8",5,dense,m0,m3,p4>p0>p3,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,1.0,1.0,1,1,4,42,0.0538461538461538,1,206,206,1,0,0,1,1,0.7731486966713275,0.0121821059056977,44,1,1,1,0.0242136354586444,1,1,0,1,1,1,1,1,0,0,0,1,0.7629311071257066,0.8099633315510504,2.737250000000003,25,4,1,0.0060539033029696,0.6797049999999999,relational,0.9986554627252971,0.322925090098512,5.338117407687581e-05,0,0,0,1,0
confirmation,18003,neutral,frozen_correct_memory_generation,"7,12,1,9,0,4",6,ring,m1,m2,p2>p5>p2>p6,4,context_comp,A>B>A>C,1,7,A>B>C>D>E>F>X,1,280,1,1.0,1.0,1.0,0,0,4,49,0.0175,1,230,281,0,1,0,0,1,0.976598132519407,-0.0001680475715128,44,1,0,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0.5048878926889042,0.7382428398820483,2.7485499999999994,25,4,0,0.0390171663010775,0.6797049999999999,relational,0.991634041328178,0.0002770202490008,3.617400427943399e-07,0,0,0,1,0
confirmation,18003,self_relevant,frozen_correct_memory_generation,"7,12,1,9,0,4",6,ring,m1,m2,p2>p5>p2>p6,4,context_comp,A>B>A>C,1,7,A>B>C>D>E>F>X,1,280,1,1.0,1.0,1.0,1,1,4,49,0.0175,1,227,227,1,0,0,1,1,0.8363895964154432,0.0138477563374673,48,1,1,1,0.0282931952836762,1,1,0,1,1,1,1,1,0,0,0,1,0.7672164577403232,0.8421252581698065,2.830949999999999,25,4,0,0.0390171663010775,0.6797049999999999,relational,0.991634041328178,0.0002770202490008,3.617400427943399e-07,0,0,0,1,0
confirmation,18004,neutral,frozen_correct_memory_generation,"7,8,13,9,4",5,chain,m0,m3,p1>p3>p2,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,0.7142857142857143,1.0,1,1,4,41,0.0525641025641025,1,248,281,0,1,0,1,1,0.796309215311156,0.0003543084740739,56,1,0,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0.6611476675548678,0.7910644878111719,2.6568500000000035,25,4,1,0.0064568594994142,0.6797049999999999,relational,0.9983390138328008,0.2564697311574517,5.557064150709176e-05,0,0,0,1,0
confirmation,18004,self_relevant,frozen_correct_memory_generation,"7,8,13,9,4",5,chain,m0,m3,p1>p3>p2,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,0.7142857142857143,1.0,1,1,4,41,0.0525641025641025,1,206,206,1,0,0,1,1,0.7773764373038325,0.0096174792062566,44,1,1,1,0.0273543306087212,1,1,0,1,1,1,1,1,0,0,0,1,0.7542549191381629,0.8459608183678388,2.737250000000003,25,4,1,0.0064568594994142,0.6797049999999999,relational,0.9983390138328008,0.2564697311574517,5.557064150709176e-05,0,0,0,1,0
confirmation,18005,neutral,frozen_correct_memory_generation,"13,0,6,1,8,3",6,dense,m3,m2,p6>p7>p6>p5,4,context_comp,A>B>A>C,1,7,A>B>C>D>E>F>X,0,280,1,1.0,1.0,1.0,0,0,4,49,0.0175,1,241,281,0,1,0,0,1,0.984774079042562,0.0008350351409688,47,1,0,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0.6849331627237196,0.7753147095614982,2.7485499999999994,25,4,0,0.0413840762386295,0.6797049999999999,relational,0.9947042399321162,0.0002712431873227,2.029829182962505e-07,0,0,0,1,0
confirmation,18005,self_relevant,frozen_correct_memory_generation,"13,0,6,1,8,3",6,dense,m3,m2,p6>p7>p6>p5,4,context_comp,A>B>A>C,1,7,A>B>C>D>E>F>X,0,280,1,1.0,1.0,1.0,1,1,4,49,0.0175,1,227,227,1,0,0,1,1,0.8360215958018448,0.0132200035809146,47,1,1,1,0.0305677734299483,1,1,0,1,1,1,1,1,0,0,0,1,0.7867082522826508,0.8457252026148865,2.830949999999999,25,4,0,0.0413840762386295,0.6797049999999999,relational,0.9947042399321162,0.0002712431873227,2.029829182962505e-07,0,0,0,1,0
confirmation,18006,neutral,frozen_correct_memory_generation,"4,0,13,7,9",5,ring,m3,m1,p3>p6>p7,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,1.0,1.0,1,1,4,41,0.0525641025641025,1,217,281,0,1,0,1,1,0.7236702997758115,0.0076555117176928,50,1,1,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0.6174949973186501,0.7413327770230692,2.6812500000000035,25,4,0,0.0013287003316096,0.6797049999999999,relational,0.9992316016460632,0.8292483718855355,7.894651843963795e-05,0,0,0,1,0
confirmation,18006,self_relevant,frozen_correct_memory_generation,"4,0,13,7,9",5,ring,m3,m1,p3>p6>p7,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,1.0,1.0,1,1,4,41,0.0525641025641025,1,216,216,1,0,0,1,1,0.7236702997758115,0.0150561227449333,50,1,1,1,0.0258705713694262,1,1,0,1,1,1,0,0,0,0,0,1,0.7709327062880375,0.8093941496828654,2.7372500000000035,25,4,0,0.0013287003316096,0.6797049999999999,relational,0.9992316016460632,0.8292483718855355,7.894651843963795e-05,0,0,0,1,0
confirmation,18007,neutral,frozen_correct_memory_generation,"8,0,7,3,9,4",6,chain,m2,m0,p0>p1>p0>p5,4,context_comp,A>B>A>C,1,7,A>B>C>D>E>F>X,1,280,1,1.0,1.0,1.0,1,1,4,49,0.0175,1,245,281,0,1,0,1,1,0.9821433273029626,-0.0020016817536579,52,1,0,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0.6701316710312185,0.775238138160586,2.72545,25,4,0,0.0371892421341133,0.6797049999999999,relational,0.9944912071973596,0.0005213097189661,4.050924025762742e-07,0,0,0,1,0
confirmation,18007,self_relevant,frozen_correct_memory_generation,"8,0,7,3,9,4",6,chain,m2,m0,p0>p1>p0>p5,4,context_comp,A>B>A>C,1,7,A>B>C>D>E>F>X,1,280,1,1.0,1.0,1.0,1,1,4,49,0.0175,1,223,223,1,0,0,1,1,0.9806176692451314,0.0120244818748691,44,1,1,1,0.0289257572367274,1,1,0,1,1,1,1,1,0,0,0,1,0.7790238637588235,0.8631911824967288,2.80785,25,4,0,0.0371892421341133,0.6797049999999999,relational,0.9944912071973596,0.0005213097189661,4.050924025762742e-07,0,0,0,1,0
confirmation,18008,neutral,frozen_correct_memory_generation,"13,11,5,0,4",5,dense,m1,m0,p4>p1>p5,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,1.0,1.0,0,0,4,42,0.0538461538461538,1,235,281,0,1,0,0,1,0.7965896996198237,-1.7527783044096615e-05,55,1,0,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0.5694382848929451,0.7456415473158066,2.6568500000000035,25,4,1,0.006683162768559,0.6797049999999999,relational,0.9973293777628138,0.2325436450686429,8.350663417210926e-05,0,0,0,1,0
confirmation,18008,self_relevant,frozen_correct_memory_generation,"13,11,5,0,4",5,dense,m1,m0,p4>p1>p5,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,1.0,1.0,1,1,4,42,0.0538461538461538,1,211,211,1,0,0,1,1,0.7029011261907065,0.0072218645691693,48,1,1,1,0.026415411122453,1,1,0,1,1,1,1,1,0,0,0,1,0.7428914700423247,0.8153956328996734,2.7372500000000035,25,4,1,0.006683162768559,0.6797049999999999,relational,0.9973293777628138,0.2325436450686429,8.350663417210926e-05,0,0,0,1,0
confirmation,18009,neutral,frozen_correct_memory_generation,"8,7,0,2,6,1",6,ring,m1,m3,p1>p0>p1>p4,4,context_comp,A>B>A>C,1,7,A>B>C>D>E>F>X,0,280,1,1.0,1.0,1.0,0,0,4,49,0.0175,1,234,281,0,1,0,0,1,0.8497809172311477,-3.4936496518329224e-05,49,1,0,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0.6203747747985242,0.7725976820692942,2.7485499999999994,25,4,1,0.0007821191085976,0.6797049999999999,relational,0.9989181080246418,0.9045648737652054,0.0001255934132468,0,0,0,1,0
confirmation,18009,self_relevant,frozen_correct_memory_generation,"8,7,0,2,6,1",6,ring,m1,m3,p1>p0>p1>p4,4,context_comp,A>B>A>C,1,7,A>B>C>D>E>F>X,0,280,1,1.0,1.0,1.0,1,1,4,49,0.0175,1,218,218,1,0,0,1,1,0.8167039994093706,0.0119356030158038,44,1,1,1,0.0288306200917618,1,1,0,1,1,1,1,1,0,0,0,1,0.7683470193448888,0.8437321669991574,2.830949999999999,25,4,1,0.0007821191085976,0.6797049999999999,relational,0.9989181080246418,0.9045648737652054,0.0001255934132468,0,0,0,1,0
confirmation,18010,neutral,frozen_correct_memory_generation,"12,8,11,13,2",5,chain,m3,m0,p7>p6>p2,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,0.7142857142857143,1.0,0,0,4,41,0.0525641025641025,1,211,281,0,1,0,0,1,0.7866517243404468,0.0014945425519757,44,1,0,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0.6066187046083558,0.7230513597952373,2.6568500000000035,25,4,1,0.006656999346045,0.6797049999999999,relational,0.9984429771817076,0.0192284946367091,3.954902482332404e-06,0,0,0,1,0
confirmation,18010,self_relevant,frozen_correct_memory_generation,"12,8,11,13,2",5,chain,m3,m0,p7>p6>p2,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,0.7142857142857143,1.0,1,1,4,41,0.0525641025641025,1,211,211,1,0,0,1,1,0.7150892312356651,0.0082474255650202,46,1,1,1,0.0242131515601132,1,1,0,1,1,1,1,1,0,0,0,1,0.7544883972535292,0.8289542285457315,2.7372500000000035,25,4,1,0.006656999346045,0.6797049999999999,relational,0.9984429771817076,0.0192284946367091,3.954902482332404e-06,0,0,0,1,0
confirmation,18011,neutral,frozen_correct_memory_generation,"9,4,3,1,13,8",6,dense,m0,m1,p7>p3>p7>p0,4,context_comp,A>B>A>C,1,7,A>B>C>D>E>F>X,1,280,1,1.0,1.0,1.0,1,1,4,49,0.0175,1,260,281,0,1,0,1,1,0.907698742694708,0.0014863213750644,56,1,0,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0.6894343047630036,0.7744161016954618,2.7485499999999994,25,4,0,0.0025698649505467,0.6797049999999999,relational,0.9989611712982364,0.018650693162859,2.440074120366964e-06,0,0,0,1,0
confirmation,18011,self_relevant,frozen_correct_memory_generation,"9,4,3,1,13,8",6,dense,m0,m1,p7>p3>p7>p0,4,context_comp,A>B>A>C,1,7,A>B>C>D>E>F>X,1,280,1,1.0,1.0,1.0,1,1,4,49,0.0175,1,223,223,1,0,0,1,1,0.8874044480134123,0.0167849744828095,44,1,1,1,0.0308526867841773,1,1,0,1,1,1,1,1,0,0,0,1,0.8041305258386465,0.8576887555744198,2.6681499999999923,25,4,0,0.0025698649505467,0.6797049999999999,relational,0.9989611712982364,0.018650693162859,2.440074120366964e-06,0,0,0,1,0
confirmation,18012,neutral,frozen_correct_memory_generation,"9,8,1,7,2",5,ring,m2,m1,p1>p6>p4,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,1.0,1.0,1,1,4,41,0.0525641025641025,1,212,281,0,1,0,1,1,0.8569779999858759,-0.0022363261295021,42,1,1,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0.6090026088272734,0.7419261531251082,2.6812500000000035,25,4,0,0.050435142338055,0.6797049999999999,relational,0.9841292232318516,3.8025771768354223e-06,9.0818060119073e-09,0,0,0,1,0
confirmation,18012,self_relevant,frozen_correct_memory_generation,"9,8,1,7,2",5,ring,m2,m1,p1>p6>p4,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,1.0,1.0,1,1,4,41,0.0525641025641025,1,206,206,1,0,0,1,1,0.8569779999858759,0.0084577380199445,42,1,1,1,0.0264599518125691,1,1,0,1,1,1,0,0,0,0,0,1,0.7498468610649439,0.8078983386897631,2.737250000000003,25,4,0,0.050435142338055,0.6797049999999999,relational,0.9841292232318516,3.8025771768354223e-06,9.0818060119073e-09,0,0,0,1,0
confirmation,18013,neutral,frozen_correct_memory_generation,"10,12,2,8,9,3",6,chain,m0,m1,p5>p7>p5>p2,4,context_comp,A>B>A>C,1,7,A>B>C>D>E>F>X,0,280,1,1.0,0.8571428571428571,1.0,1,1,4,49,0.0175,1,228,281,0,1,0,1,1,0.8959916079510842,0.0043884623358836,44,1,1,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0.7453414902792567,0.787591025095384,2.79735,25,4,0,0.0032437123781116,0.6797049999999999,relational,0.99967063311446,0.0086065107010569,3.3436189346724145e-07,0,0,0,1,0
confirmation,18013,self_relevant,frozen_correct_memory_generation,"10,12,2,8,9,3",6,chain,m0,m1,p5>p7>p5>p2,4,context_comp,A>B>A>C,1,7,A>B>C>D>E>F>X,0,280,1,1.0,0.8571428571428571,1.0,1,1,4,49,0.0175,1,223,223,1,0,0,1,1,0.8959916079510842,0.0126608167141134,44,1,1,1,0.0278068942938065,1,1,0,1,1,1,1,1,0,0,0,1,0.7701437968052208,0.8404273019456161,2.830949999999999,25,4,0,0.0032437123781116,0.6797049999999999,relational,0.99967063311446,0.0086065107010569,3.3436189346724145e-07,0,0,0,1,0
confirmation,18014,neutral,frozen_correct_memory_generation,"11,9,3,4,2",5,dense,m2,m0,p5>p3>p4,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,1.0,1.0,1,1,4,41,0.0525641025641025,1,211,281,0,1,0,1,1,0.8532047458406187,0.0012008763278891,42,1,0,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0.6318063978696005,0.7410703745377267,2.6568500000000035,25,4,0,0.0515542256729234,0.6797049999999999,relational,0.9708111030173926,6.809105595294195e-06,3.743107737350645e-08,0,0,0,1,0
confirmation,18014,self_relevant,frozen_correct_memory_generation,"11,9,3,4,2",5,dense,m2,m0,p5>p3>p4,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,1.0,1.0,1,1,4,41,0.0525641025641025,1,206,206,1,0,0,1,1,0.8532047458406187,0.0162246715785683,42,1,1,1,0.0260643682773305,1,1,0,1,1,1,1,1,0,0,0,1,0.7834943392122525,0.8341536446873755,2.737250000000003,25,4,0,0.0515542256729234,0.6797049999999999,relational,0.9708111030173926,6.809105595294195e-06,3.743107737350645e-08,0,0,0,1,0
confirmation,18015,neutral,frozen_correct_memory_generation,"7,0,8,2,9,6",6,ring,m1,m3,p5>p4>p5>p0,4,context_comp,A>B>A>C,1,7,A>B>C>D>E>F>X,1,280,1,1.0,1.0,1.0,0,0,4,49,0.0175,1,232,281,0,1,0,0,1,0.849837293615937,0.0003837520843327,49,1,1,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0.6639553308854329,0.7757194526297138,2.77295,25,4,1,0.0010692807710884,0.6797049999999999,relational,0.999810287205552,0.9008592339356432,2.0118643201189107e-05,0,0,0,1,0
confirmation,18015,self_relevant,frozen_correct_memory_generation,"7,0,8,2,9,6",6,ring,m1,m3,p5>p4>p5>p0,4,context_comp,A>B>A>C,1,7,A>B>C>D>E>F>X,1,280,1,1.0,1.0,1.0,1,1,4,49,0.0175,1,218,218,1,0,0,1,1,0.8068145921678231,0.014515162223965,44,1,1,1,0.0308526867841773,1,1,0,1,1,1,1,1,0,0,0,1,0.7647697868001234,0.840234454363827,2.830949999999999,25,4,1,0.0010692807710884,0.6797049999999999,relational,0.999810287205552,0.9008592339356432,2.0118643201189107e-05,0,0,0,1,0
confirmation,18016,neutral,frozen_correct_memory_generation,"7,0,13,8,11",5,chain,m2,m0,p4>p3>p6,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,1.0,0.6,1,1,4,41,0.0525641025641025,1,244,281,0,1,0,1,1,0.8600729074506386,0.0004461113868937,58,1,0,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0.6323989362723695,0.7370363361644205,2.6568500000000035,25,4,0,0.0526557100798106,0.6797049999999999,relational,0.9691709926298,4.60026451135679e-06,2.7372315638449436e-08,0,0,0,1,0
confirmation,18016,self_relevant,frozen_correct_memory_generation,"7,0,13,8,11",5,chain,m2,m0,p4>p3>p6,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,1.0,0.6,1,1,4,41,0.0525641025641025,1,206,206,1,0,0,1,1,0.8593630284141915,0.0117662630882933,42,1,1,1,0.0242324262257952,1,1,0,1,1,1,0,0,0,0,0,1,0.7797135856901178,0.8346341618085205,2.737250000000003,25,4,0,0.0526557100798106,0.6797049999999999,relational,0.9691709926298,4.60026451135679e-06,2.7372315638449436e-08,0,0,0,1,0
confirmation,18017,neutral,frozen_correct_memory_generation,"12,4,10,0,7,2",6,dense,m1,m0,p0>p5>p0>p3,4,context_comp,A>B>A>C,1,7,A>B>C>D>E>F>X,0,280,1,1.0,1.0,1.0,0,0,4,49,0.0175,1,239,281,0,1,0,0,1,0.9089547085582904,-0.0008628830263653,46,1,0,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0.682467692503241,0.7426380147746618,2.7485499999999994,25,4,0,0.002719002007574,0.6797049999999999,relational,0.9987578652650426,0.2000237978189817,3.2256970386914666e-05,0,0,0,1,0
confirmation,18017,self_relevant,frozen_correct_memory_generation,"12,4,10,0,7,2",6,dense,m1,m0,p0>p5>p0>p3,4,context_comp,A>B>A>C,1,7,A>B>C>D>E>F>X,0,280,1,1.0,1.0,1.0,1,1,4,49,0.0175,1,227,227,1,0,0,1,1,0.829853176026853,0.0098375346330844,46,1,1,1,0.0288084517824416,1,1,0,1,1,1,1,1,0,0,0,1,0.7963405144723582,0.8479693145495989,2.7027999999999937,25,4,0,0.002719002007574,0.6797049999999999,relational,0.9987578652650426,0.2000237978189817,3.2256970386914666e-05,0,0,0,1,0
confirmation,18018,neutral,frozen_correct_memory_generation,"10,4,7,8,6",5,ring,m3,m0,p7>p1>p6,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,0.8333333333333334,1.0,0,0,4,41,0.0525641025641025,1,216,281,0,1,0,0,1,0.7969107520504362,0.001135672095941,48,1,0,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0.5823518025830619,0.7461928253735289,2.6568500000000035,25,4,1,0.0066593802442491,0.6797049999999999,relational,0.9986988249638028,0.2509313510926383,4.032233077027615e-05,0,0,0,1,0
confirmation,18018,self_relevant,frozen_correct_memory_generation,"10,4,7,8,6",5,ring,m3,m0,p7>p1>p6,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,0.8333333333333334,1.0,1,1,4,41,0.0525641025641025,1,211,211,1,0,0,1,1,0.714121198240293,0.0081454476517044,48,1,1,1,0.0255997609703298,1,1,0,1,1,1,1,1,0,0,0,1,0.7270683654765663,0.8089893930325165,2.7372500000000035,25,4,1,0.0066593802442491,0.6797049999999999,relational,0.9986988249638028,0.2509313510926383,4.032233077027615e-05,0,0,0,1,0
confirmation,18019,neutral,frozen_correct_memory_generation,"8,5,13,4,2,0",6,chain,m2,m0,p6>p2>p6>p5,4,context_comp,A>B>A>C,1,7,A>B>C>D>E>F>X,1,280,1,1.0,1.0,1.0,1,1,4,49,0.0175,1,242,281,0,1,0,1,1,0.9787542868255732,-0.0040062253583091,52,1,0,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0.6832939166938444,0.77003574188943,2.71775,25,4,0,0.0384857857657594,0.6797049999999999,relational,0.9981090630222444,0.0003890093345341,9.547959459993421e-08,0,0,0,1,0
confirmation,18019,self_relevant,frozen_correct_memory_generation,"8,5,13,4,2,0",6,chain,m2,m0,p6>p2>p6>p5,4,context_comp,A>B>A>C,1,7,A>B>C>D>E>F>X,1,280,1,1.0,1.0,1.0,1,1,4,49,0.0175,1,223,223,1,0,0,1,1,0.9815707549563318,0.0120444180898693,44,1,1,1,0.0298898521389497,1,1,0,1,1,1,1,1,0,0,0,1,0.7595370809160251,0.8501069992010747,2.8001499999999995,25,4,0,0.0384857857657594,0.6797049999999999,relational,0.9981090630222444,0.0003890093345341,9.547959459993421e-08,0,0,0,1,0
confirmation,18020,neutral,frozen_correct_memory_generation,"11,2,10,13,5",5,dense,m1,m2,p0>p5>p7,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,0.8333333333333334,1.0,0,0,4,41,0.0525641025641025,1,212,281,0,1,0,0,1,0.8645249476101426,-0.0060029068837717,42,1,1,0,0.0002768521404949,0,0,0,0,0,0,0,0,0,1,1,1,0.6388816536438744,0.7359895405542866,2.6812500000000035,25,4,0,0.0520142577229739,0.6797049999999999,relational,0.978839364096894,5.924216462436527e-06,2.0906276146562873e-08,0,0,0,1,0
confirmation,18020,self_relevant,frozen_correct_memory_generation,"11,2,10,13,5",5,dense,m1,m2,p0>p5>p7,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,0.8333333333333334,1.0,1,1,4,41,0.0525641025641025,1,211,211,1,0,0,1,1,0.7197782937891442,0.0138660886029239,48,1,1,1,0.0254433805977944,1,1,0,1,1,1,1,1,0,0,0,1,0.7751818799475673,0.8138306578718847,2.7372500000000035,25,4,0,0.0520142577229739,0.6797049999999999,relational,0.978839364096894,5.924216462436527e-06,2.0906276146562873e-08,0,0,0,1,0
confirmation,18021,neutral,frozen_correct_memory_generation,"12,3,9,10,4,0",6,ring,m1,m3,p4>p3>p4>p1,4,context_comp,A>B>A>C,1,7,A>B>C>D>E>F>X,0,280,1,1.0,1.0,1.0,1,1,4,49,0.0175,1,232,281,0,1,0,1,1,0.8488099944139669,0.0003631402622295,49,1,0,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0.6980623872319163,0.7915274453686063,2.7485499999999994,25,4,1,0.0006588799484279,0.6797049999999999,relational,0.9995056278492775,0.9034641429986366,5.435269170278609e-05,0,0,0,1,0
confirmation,18021,self_relevant,frozen_correct_memory_generation,"12,3,9,10,4,0",6,ring,m1,m3,p4>p3>p4>p1,4,context_comp,A>B>A>C,1,7,A>B>C>D>E>F>X,0,280,1,1.0,1.0,1.0,1,1,4,49,0.0175,1,232,232,1,0,0,1,1,0.8488099944139669,0.0110307265360211,49,1,1,1,0.0302387873827033,1,1,0,1,1,1,1,1,0,0,0,1,0.7570970658594339,0.8369958905380527,2.855349999999999,25,4,1,0.0006588799484279,0.6797049999999999,relational,0.9995056278492775,0.9034641429986366,5.435269170278609e-05,0,0,0,1,0
confirmation,18022,neutral,frozen_correct_memory_generation,"2,6,3,5,9",5,chain,m2,m1,p3>p1>p5,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,0.7142857142857143,1.0,1,1,4,41,0.0525641025641025,1,239,281,0,1,0,1,1,0.8619064289889933,-0.0021213884851194,54,1,0,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0.6675925401166164,0.7852401689281445,2.6568500000000035,25,4,0,0.0545131709113222,0.6797049999999999,relational,0.9647559871715612,2.0592150550508827e-06,1.3439937122625572e-08,0,0,0,1,0
confirmation,18022,self_relevant,frozen_correct_memory_generation,"2,6,3,5,9",5,chain,m2,m1,p3>p1>p5,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,0.7142857142857143,1.0,1,1,4,41,0.0525641025641025,1,206,206,1,0,0,1,1,0.8624495259182977,0.0070831967272939,42,1,1,1,0.0261277876748154,1,1,0,1,1,1,1,1,0,0,0,1,0.7822877501882645,0.8171340390458102,2.737250000000003,25,4,0,0.0545131709113222,0.6797049999999999,relational,0.9647559871715612,2.0592150550508827e-06,1.3439937122625572e-08,0,0,0,1,0
confirmation,18023,neutral,frozen_correct_memory_generation,"12,11,8,1,10,5",6,dense,m0,m2,p2>p1>p2>p7,4,context_comp,A>B>A>C,1,7,A>B>C>D>E>F>X,1,280,1,1.0,1.0,1.0,0,0,4,49,0.0175,1,223,281,0,1,0,0,1,0.9772515509322236,-0.0057840519561519,44,1,1,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0.6389763694861988,0.7606312179969524,2.73445,25,4,0,0.0385318980581207,0.6797049999999999,relational,0.9892137486807446,0.0002614049456149,4.044976519067136e-07,0,0,0,1,0
confirmation,18023,self_relevant,frozen_correct_memory_generation,"12,11,8,1,10,5",6,dense,m0,m2,p2>p1>p2>p7,4,context_comp,A>B>A>C,1,7,A>B>C>D>E>F>X,1,280,1,1.0,1.0,1.0,1,1,4,49,0.0175,1,218,218,1,0,0,1,1,0.8969731871418526,0.0154116921651996,46,1,1,1,0.0300012184133449,1,1,0,1,1,1,1,1,0,0,0,1,0.7777013643996036,0.84378210758803,2.79245,25,4,0,0.0385318980581207,0.6797049999999999,relational,0.9892137486807446,0.0002614049456149,4.044976519067136e-07,0,0,0,1,0
confirmation,18024,neutral,frozen_correct_memory_generation,"0,11,10,13,7",5,ring,m2,m0,p0>p7>p2,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,1.0,1.0,1,1,4,41,0.0525641025641025,1,249,281,0,1,0,1,1,0.8624827241551717,-0.0014120529253622,57,1,0,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0.6830037403142937,0.7860559448575758,2.6568500000000035,25,4,0,0.0576831828065871,0.6797049999999999,relational,0.9768274116900194,1.765686716858408e-06,6.885816513876109e-09,0,0,0,1,0
confirmation,18024,self_relevant,frozen_correct_memory_generation,"0,11,10,13,7",5,ring,m2,m0,p0>p7>p2,3,branch_comp,A>C>B,1,5,A>B>C>D>E,0,280,1,1.0,1.0,1.0,1,1,4,41,0.0525641025641025,1,206,206,1,0,0,1,1,0.859588027891703,0.0145171293474892,42,1,1,1,0.0255597883282587,1,1,0,1,1,1,1,1,0,0,0,1,0.7766066949572432,0.842621188425104,2.737250000000003,25,4,0,0.0576831828065871,0.6797049999999999,relational,0.9768274116900194,1.765686716858408e-06,6.885816513876109e-09,0,0,0,1,0
